name,field,phone,address,zip,city
ALLIANCE FOR POSITIVE CHG,Mental Health Services,212-645-0871,"MIDTOWN CENTRAL 64 W 35TH ST, NEW YORK, NY, 10001",10001,NEW YORK
BLANTON PEALE INSTITUTE,Mental Health Services,212-725-7850,"7 W 30TH ST FL 9, NEW YORK, NY, 10001",10001,NEW YORK
COMMUNITY COUNSELING& MEDICATION,Mental Health Services,212-564-6006,"115 W 31ST ST FL 5, NEW YORK, NY, 10001",10001,NEW YORK
GREENWICH HOUSE INC,"Mental Health Services, Substance Abuse Outpatient",212-691-2900,"GREENWICH HOUSE - CDP 122 W 27TH ST FL 6, NEW YORK, NY, 10001",10001,NEW YORK
SHLTERING ARMS CHILD& FAM SVCS INC,Mental Health Services,212-675-1000,"SHELTERING ARMS CFS INC 305 7TH AVE FL 2, NEW YORK, NY, 10001",10001,NEW YORK
SUN RIVER HEALTH INC,Mental Health Services,855-681-8700,"SUN RIVER HEALTH INC 347 W 37TH ST, NEW YORK, NY, 10018",10018,NEW YORK
ACMH INC,Mental Health Services,212-274-8558,"254 W 31ST ST FL 9, NEW YORK, NY, 10001",10001,NEW YORK
SHILOH CONSULTING LLC,Mental Health Services,212-564-7631,"566 FASHION AVE FL 4, NEW YORK, NY, 10018",10018,NEW YORK
JASA,Mental Health Services,646-982-8254,"247 W 37TH ST 9TH FL, NEW YORK, NY, 10018",10018,NEW YORK
NADAP INC MANHATTAN,Mental Health Services,212-986-1170,"355 LEXINGTON AVE, NEW YORK, NY, 10017",10017,NEW YORK
POSTGRADUATE CNTR FOR MENTAL HLTH,Mental Health Services,212-576-4116,"71 W 23RD ST STE 704, NEW YORK, NY, 10010",10010,NEW YORK
WEST MIDTOWN MGMNT GROUP INC,Mental Health Services,212-736-5900,"WEST MIDTOWN MEDICAL GRP 311 W 35TH ST, NEW YORK, NY, 10001",10001,NEW YORK
HOUSING WORKS,Mental Health Services,718-277-0386,"301 W 37TH ST FL 4, NEW YORK, NY, 10018",10018,NEW YORK
ALLWELL,Mental Health Services,716-826-6245,"NEW FRONTIERS IN TBI DBA 2 W 45TH ST STE 1200, NEW YORK, NY, 10036",10036,NEW YORK
GAY MEN'S HEALTH CRISIS INC,Mental Health Services,212-367-1404,"GMHC 307 W 38TH ST, NEW YORK, NY, 10018",10018,NEW YORK
CHDFS INC,Mental Health Services,212-695-4562,"CHDFS INC 307 W 38TH ST FL 6, NEW YORK, NY, 10018",10018,NEW YORK
ACKERMAN INSTITUTE FOR THE FAMILY,Mental Health Services,212-879-4900,"936 BROADWAY FL 2, NEW YORK, NY, 10010",10010,NEW YORK
FIFTH AVE CTR COUNSELING CENTER INC,Mental Health Services,212-989-2990,"5 E 17TH ST FL 2, NEW YORK, NY, 10003",10003,NEW YORK
HUDSON GUILD COUSELING SERVICE,Mental Health Services,212-760-9822,"441 W 26TH ST, NEW YORK, NY, 10001",10001,NEW YORK
JEWISH BOARD OF FAM & CHILDREN SVCS,Mental Health Services,718-246-9875,"135 W 50TH ST, NEW YORK, NY, 10020",10020,NEW YORK
COVENANT HOUSE,Mental Health Services,212-613-0315,"460 W 41ST ST, NEW YORK, NY, 10036",10036,NEW YORK
CALLEN-LORDE THEA SPYER CTR F INT H,Mental Health Services,212-271-7200,"230 W 17TH ST FL 5, NEW YORK, NY, 10011",10011,NEW YORK
THE INSTITUTE FOR FAMILY HEALTH,Mental Health Services,212-206-5200,"INSTIT FOR FAM HLTH 17 ST 230 W 17TH ST, NEW YORK, NY, 10011",10011,NEW YORK
COMMUNITY ACCESS INC,Mental Health Services,212-780-1400,"CRISIS RESPITE CTR 315 2ND AVE, NEW YORK, NY, 10003",10003,NEW YORK
COMMUNITY HEALTH PROJECT,"Mental Health Services, Mental Health Services",212-271-7280,"COMMUNITY HEALTH PROJECT 356 W 18TH ST, NEW YORK, NY, 10011",10011,NEW YORK
CALLEN LORDE,Mental Health Services,212-271-7200,"CALLEN LORDE HLTH CTR 356 W 18TH ST, NEW YORK, NY, 10011",10011,NEW YORK
FOUNTAIN HOUSE INC MANHATTAN,Mental Health Services,212-582-3155,"425 W 47TH ST, NEW YORK, NY, 10036",10036,NEW YORK
ST. MARK'S PL INST FOR MNTAL HLTH,Mental Health Services,212-982-3470,"57 SAINT MARKS PL, NEW YORK, NY, 10003",10003,NEW YORK
ST LUKE'S-ROOSEVELT PSYCHIATRIC,Mental Health Services,212-523-6881,"1000 10TH AVE, NEW YORK, NY, 10019",10019,NEW YORK
KAREN HORNEY CLINIC,Mental Health Services,212-838-4333,"329 E 62ND ST, NEW YORK, NY, 10065",10065,NEW YORK
NYSARC INC NEW YORK CHAPTER,Mental Health Services,212-803-7335,"AHRC NEW YORK CITY 200 VARICK ST, NEW YORK, NY, 10014",10014,NEW YORK
HOUSING WORKS HEALTH SVCS INC,Mental Health Services,212-677-7999,"743 E 9TH ST # 749, NEW YORK, NY, 10009",10009,NEW YORK
JGB MENTAL HEALTH SVCS,Mental Health Services,212-769-6256,"250 W 64TH ST FL 4, NEW YORK, NY, 10023",10023,NEW YORK
THE BRIDGE INC,Mental Health Services,212-979-5531,"323 E HOUSTON ST, NEW YORK, NY, 10002",10002,NEW YORK
UNIVERSITY SETTLEMENT SOCIETY OF NY,Mental Health Services,917-838-7327,"UNIV SETTLEMENT SOC OF NY 184 ELDRIDGE ST, NEW YORK, NY, 10002",10002,NEW YORK
CHARLES B WANG MENTAL HEALTH,Mental Health Services,212-379-6996,"CHARLES B WANG COMM H CTR 268 CANAL ST, NEW YORK, NY, 10013",10013,NEW YORK
REVCORE RECOVERY CTRMANHATTAN LLC,Mental Health Services,212-966-9537,"REVCORE RECOVERY CTR MANH 181 CANAL ST, NEW YORK, NY, 10013",10013,NEW YORK
CHARLES B.WANG COMM HEALTH CENTER,Mental Health Services,212-226-3888,"CHARLES B WANG COMM H CTR 125 WALKER ST FL 2, NEW YORK, NY, 10013",10013,NEW YORK
ALLIANCE FOR POSITI VE CHANGE-LESHR,Mental Health Services,212-645-0875,"LWR E SIDE HARM RDCTN CTR 25 ALLEN ST, NEW YORK, NY, 10002",10002,NEW YORK
SERVICE PROGRAM FOR OLDER PPL INC,Mental Health Services,212-787-7120,"1484 1ST AVE, NEW YORK, NY, 10075",10075,NEW YORK
COMMUNITY ASSISTANCERESOURCES CARES,Mental Health Services,212-420-1970,"CARES 465 GRAND ST, NEW YORK, NY, 10002",10002,NEW YORK
"THE FLOATING HOSPITAL , MD",Mental Health Services,718-784-2240,"THE FLOATING HOSPITAL 4140 27TH ST, LONG ISLAND CITY, NY, 11101",11101,LONG ISLAND CITY
LOWER EASTSIDE SVC CENTER INC,Mental Health Services,212-343-3520,"62 E BROADWAY, NEW YORK, NY, 10002",10002,NEW YORK
BETANCES HEALTH CNTRHENRY ST SETTLE,Mental Health Services,212-233-5033,"40 MONTGOMERY ST, NEW YORK, NY, 10002",10002,NEW YORK
HAMILTON MADISON HOUSE INC,Mental Health Services,212-720-4570,"253 SOUTH ST, NEW YORK, NY, 10002",10002,NEW YORK
FORTUNE SOCIETY INC,Mental Health Services,212-691-7554,"FORTUNE OASAS 003/004 2976 NORTHERN BLVD, LONG ISLAND CITY, NY, 11101",11101,LONG ISLAND CITY
THE FORTUNE SOCIETY,"Mental Health Services, Substance Abuse Outpatient",212-691-7554,"FORTUNE OASAS 003/004 2976 NORTHERN BLVD FL 2, LONG ISLAND CITY, NY, 11101",11101,LONG ISLAND CITY
METROPOLITAN CTR.FORMENTAL HEALTH,Mental Health Services,212-362-8755,"160 W 86TH ST, NEW YORK, NY, 10024",10024,NEW YORK
NEW YORK CITY CHILDRENS CTR,Mental Health Services,212-348-6140,"QUEE MID-CHILDHOOD CLINC 110 E 88TH ST, NEW YORK, NY, 10128",10128,NEW YORK
GODDARD RIVERSIDE COMMUNITY CTR,Mental Health Services,212-799-7171,"THE OTHER PLACE CLUBHOUSE 264 E 87TH ST, NEW YORK, NY, 10128",10128,NEW YORK
NEW YORK COUNSELING FOR CHANGE LLC,Mental Health Services,718-424-6191,"NY COUNSEL FOR CHNGE 30-46 NORTHERN BLVD, LONG ISLAND CITY, NY, 11101",11101,LONG ISLAND CITY
BRIDGING ACCESS TO CARE INC,Mental Health Services,347-505-5120,"260 BROADWAY FL 4, BROOKLYN, NY, 11211",11211,BROOKLYN
ADOLECENT HEALTH CTR,Mental Health Services,212-423-3000,"312 E 94TH ST, NEW YORK, NY, 10128",10128,NEW YORK
AMSTERDAM CENTER,Mental Health Services,212-865-4104,"690 AMSTERDAM AVE, NEW YORK, NY, 10025",10025,NEW YORK
SAMUEL FIELD YM&YWHA,Mental Health Services,718-224-0566,"SAMUEL FIELD YM&YWHA 43-31 39TH ST, SUNNYSIDE, NY, 11104",11104,SUNNYSIDE
CENTER FOR HEARING &COMMUNICATION,Mental Health Services,917-305-7702,"50 BROADWAY FL 6, NEW YORK, NY, 10004",10004,NEW YORK
MENTAL HLTH ASSOC OF NYC INC,Mental Health Services,212-786-6800,"50 BROADWAY FL 19, NEW YORK, NY, 10004",10004,NEW YORK
HAMASPIK OF KINGS COUNTY INC,Mental Health Services,718-387-8400,"HAMASPIK OF KINGS COUNTY 295 DIVISION AVE, BROOKLYN, NY, 11211",11211,BROOKLYN
MT SINAI ADULT PSYCHIATRY,Mental Health Services,212-241-7181,"1 GUSTAVE L LEVY PL, NEW YORK, NY, 10029",10029,NEW YORK
WESTERN QUEENS CONSULTATION CENTER,Mental Health Services,718-706-1663,"MENTAL HEALTH PROVIDERS W 4404 QUEENS BLVD, SUNNYSIDE, NY, 11104",11104,SUNNYSIDE
JASA GMHOS,Mental Health Services,718-922-5079,"BROOKLYN FRIENDSHIP HOUSE 202 GRAHAM AVE, BROOKLYN, NY, 11206",11206,BROOKLYN
HANAC INC,Mental Health Services,718-204-1200,"3114 30TH AVE, ASTORIA, NY, 11102",11102,ASTORIA
KINGSBORO PSYCHIATRIC CTR,Mental Health Services,718-388-3075,"WILLIAMSBURG CLINIC 10 MANHATTAN AVE, BROOKLYN, NY, 11206",11206,BROOKLYN
CABS HEALTH CENTER,Mental Health Services,718-778-0198,"94 MANHATTAN AVE # 98, BROOKLYN, NY, 11206",11206,BROOKLYN
TRI CENTER INC,Mental Health Services,212-268-8830,"175 REMSEN ST, BROOKLYN, NY, 11201",11201,BROOKLYN
BRIDGE BACK TO LIFE CENTER INC,Mental Health Services,718-852-5552,"175 REMSEN ST 10TH FL, BROOKLYN, NY, 11201",11201,BROOKLYN
LIVING POSITIVE INC BROOKLYN,Mental Health Services,929-312-6204,"147 PRINCE ST, BROOKLYN, NY, 11201",11201,BROOKLYN
LITTLE FLOWER CHLDRNAND FAMILY SVCS,Mental Health Services,781-260-8840,"44 COURT ST, BROOKLYN, NY, 11201",11201,BROOKLYN
CATHOLIC CHARITIES NBHD SRV INC,Mental Health Services,718-722-6000,"HEADQUARTERS 191 JORALEMON ST, BROOKLYN, NY, 11201",11201,BROOKLYN
NORTHSIDE CTR FOR CHILD DEVELOPMT,Mental Health Services,212-426-3400,"35 EAST 110TH ST, NEW YORK, NY, 10029",10029,NEW YORK
THE BRIDGE INC.,Mental Health Services,212-663-3000,"248 W 108TH ST, NEW YORK, NY, 10025",10025,NEW YORK
NORTHSIDE CENTER FORCHILD DEVELOPMT,Mental Health Services,212-426-3404,"1301 5TH AVE, NEW YORK, NY, 10029",10029,NEW YORK
HOUSING WORKS INC,Mental Health Services,347-473-7400,"57 WILLOUGHBY ST FL 2, BROOKLYN, NY, 11201",11201,BROOKLYN
WEST VILLAGE HEALTH CENTER,Mental Health Services,718-907-6230,"57 WILLOUGHBY ST, BROOKLYN, NY, 11201",11201,BROOKLYN
HOUSING WORKS HEALTHSERVICES 11,Mental Health Services,347-473-7400,"57 WILLOUGHBY ST BSMT, BROOKLYN, NY, 11201",11201,BROOKLYN
SAFE HORIZON INC,Mental Health Services,347-328-8110,"SAFE HORIZON COUNSELING 50 COURT ST STE 901, BROOKLYN, NY, 11201",11201,BROOKLYN
UPPER MANHATTAN MNTLHLTH CTR,Mental Health Services,212-348-4660,"2009 3RD AVE, NEW YORK, NY, 10029",10029,NEW YORK
CREATE INC,Mental Health Services,212-663-1596,"121 W 111TH ST # 123, NEW YORK, NY, 10026",10026,NEW YORK
CTR FOR ALT SENTENCING,Mental Health Services,212-553-6300,"CASES 151 LAWRENCE ST FL 3, BROOKLYN, NY, 11201",11201,BROOKLYN
PUERTO RICAN FAMILY INSTITUTE INC,Mental Health Services,718-963-4430,"BROOKLYN MHC 28 DEBEVOISE ST FL 5, BROOKLYN, NY, 11206",11206,BROOKLYN
ST VINCENTS SVCS,Mental Health Services,718-522-6011,"66 BOERUM PL, BROOKLYN, NY, 11201",11201,BROOKLYN
ST VINCENTS SERVICES,Mental Health Services,718-522-6011,"ST VINCENTS SVCS 66 BOERUM PL, BROOKLYN, NY, 11201",11201,BROOKLYN
COMM COUNSELING AND MEDIATION INC,Mental Health Services,718-802-0666,"YOUTH AND FAMILY CON CTR 25 ELM PL FL 2, BROOKLYN, NY, 11201",11201,BROOKLYN
JAMES WELDON JOHNSONCOUNSEL CTR,Mental Health Services,212-828-6144,"2089 3RD AVE, NEW YORK, NY, 10029",10029,NEW YORK
HTS HILL MENT HLTH SERV COMM ADV BD,Mental Health Services,718-852-5217,"RAINBOW HEIGHTS CLUB 25 ELM PLACE 6TH FL, BROOKLYN, NY, 11201",11201,BROOKLYN
GOODWILL INDUST OF GREATER NY & NJ,Mental Health Services,718-371-7280,"25 ELM PLACE 3RD FL, BROOKLYN, NY, 11201",11201,BROOKLYN
ASSOCIATION TO BENEFIT CHLDRN,Mental Health Services,212-845-3863,"158 E 115TH ST FL 1, NEW YORK, NY, 10029",10029,NEW YORK
INTERBOROUGH DEVE. & CONSULT CTR,Mental Health Services,718-388-5176,"790 BROADWAY, BROOKLYN, NY, 11206",11206,BROOKLYN
ST LUKES-ROOSEVELT PSYCHIATRIC ASSO,Mental Health Services,212-523-5643,"1090 AMSTERDAM AVE, NEW YORK, NY, 10025",10025,NEW YORK
CARE COUNSELING CENTER LLC,"Mental Health Services, Substance Abuse Outpatient",212-602-1400,"214 W 116TH ST, NEW YORK, NY, 10026",10026,NEW YORK
SOUTH BEACH PSYCHIATRIC CENTER,Mental Health Services,718-875-1420,"HEIGHTS HILL CLINIC 25 FLATBUSH AVE FL 3, BROOKLYN, NY, 11217",11217,BROOKLYN
INSTITUTE FOR COMMUNITY LIVING INC,Mental Health Services,888-425-0501,"50 NEVINS ST, BROOKLYN, NY, 11217",11217,BROOKLYN
SAMARITAN DAYTOP VILLAGE INC,Mental Health Services,718-206-2000,"988 MYRTLE AVE, BROOKLYN, NY, 11206",11206,BROOKLYN
BROOKLYN PLAZA,Mental Health Services,718-596-9800,"650 FULTON ST, BROOKLYN, NY, 11217",11217,BROOKLYN
SPANISH SPEAKING ELDERLY COUNCIL,Mental Health Services,718-222-1518,"460 ATLANTIC AVE FL 1, BROOKLYN, NY, 11217",11217,BROOKLYN
AIDS CTR OF QUEENS COUNTY INC,Mental Health Services,718-896-2500,"6207 WOODSIDE AVE, WOODSIDE, NY, 11377",11377,WOODSIDE
WESTERN QUEENS CONSULT CTR,Mental Health Services,718-898-5085,"6207 WOODSIDE AVE STE 4, WOODSIDE, NY, 11377",11377,WOODSIDE
GRAHAM WINDHAM,Mental Health Services,212-529-6445,"540 ATLANTIC AVE, BROOKLYN, NY, 11217",11217,BROOKLYN
BAILEY HOUSE BEHAVIORAL CTR,Mental Health Services,212-289-6008,"1751 PARK AVE, NEW YORK, NY, 10035",10035,NEW YORK
HARLEM EAST LIFE PLAN,Mental Health Services,212-876-2300,"236769 SECOND AVENUE, NEW YORK, NY, 10035",10035,NEW YORK
SUS MENTAL HEALTH PROGRAMS INC,Mental Health Services,347-505-0160,"186 E 123RD ST, NEW YORK, NY, 10035",10035,NEW YORK
EAST HARLEM COUNCIL FOR HUMAN SRVS,Mental Health Services,212-289-6650,"2265 3RD AVE, NEW YORK, NY, 10035",10035,NEW YORK
START TRTMNT & RCVRYCTR TEEN START,Mental Health Services,212-222-2069,"119 W 124TH ST, NEW YORK, NY, 10027",10027,NEW YORK
HARLEM UNITED COMMUNAIDS CNTR INC,Mental Health Services,212-289-2378,"290 LENOX AVE BSMT, NEW YORK, NY, 10027",10027,NEW YORK
NY FOUNDLING MENTAL HEALTH CLINIC,Mental Health Services,917-485-7280,"2090 ADM CLYTN PWLLJRBLVD, NEW YORK, NY, 10027",10027,NEW YORK
THE CHILD CENTER OF NY INC,"Mental Health Services, Alcohol Treatment Program",718-458-4243,"6714 41ST AVE, WOODSIDE, NY, 11377",11377,WOODSIDE
MANHATTAN PSYCHIATRIC CTR,Mental Health Services,212-961-8700,"MANH PC 125TH ST CLINIC 163 W 125TH ST, NEW YORK, NY, 10027",10027,NEW YORK
"FEDCAP REHAB SERVICES, INC",Mental Health Services,212-727-4360,"104 E 126TH ST STE 4C, NEW YORK, NY, 10035",10035,NEW YORK
NY HARM REDUCTION EDUCATORS INC,Mental Health Services,718-842-6050,"104-106 E 126TH ST STE 1A, NEW YORK, NY, 10035",10035,NEW YORK
CITICARE INC,Mental Health Services,718-589-2440,"154 W 127TH ST, NEW YORK, NY, 10027",10027,NEW YORK
QUEENS NEUROPSYCHIATRIC INSTITUTE,Mental Health Services,718-335-3434,"3764 72ND ST, JACKSON HEIGHTS, NY, 11372",11372,JACKSON HEIGHTS
LEXINGTON CTR FOR MENTAL HEALTH SER,Mental Health Services,718-350-3148,"2502 75TH ST, EAST ELMHURST, NY, 11370",11370,EAST ELMHURST
BRKLYN CENTER FOR PSYCOTHERAPY INC,Mental Health Services,718-622-2000,"300 FLATBUSH AVE, BROOKLYN, NY, 11217",11217,BROOKLYN
BKLYN CTR FOR PSYCHOTHERAPY,Mental Health Services,718-622-2000,"300 FLATBUSH AVE, BROOKLYN, NY, 11217",11217,BROOKLYN
CREEDMOOR PSYCHIATRIC CTR,Mental Health Services,718-726-5953,"STEINWAY COMMUNITY SVCS 3811 BROADWAY FL 3, ASTORIA, NY, 11103",11103,ASTORIA
AFTER HOURS PROJECT INC,Mental Health Services,718-249-0755,"1204 BROADWAY, BROOKLYN, NY, 11221",11221,BROOKLYN
UPPER ROOM AIDS MINISTRY INC,Mental Health Services,646-762-4950,"169 W 133RD ST, NEW YORK, NY, 10030",10030,NEW YORK
THE FAMILY CENTER INC,Mental Health Services,718-230-1379,"THE FAMILY CENTER INC 493 NOSTRAND AVE STE 3, BROOKLYN, NY, 11216",11216,BROOKLYN
REWARDING ENVIRON FOR ADLT LIVING,Mental Health Services,516-563-0449,"2417 3RD AVE RM 602, BRONX, NY, 10451",10451,BRONX
