name,field,phone,address,zip,city
COALITION FOR HISP FAMILY SERVICES,Mental Health Services,718-497-6090,"315 WYCKOFF AVE, BROOKLYN, NY, 11237",11237,BROOKLYN
SCO FAMILY OF SERVICES,Mental Health Services,718-312-6829,"1360 FULTON ST, BROOKLYN, NY, 11216",11216,BROOKLYN
CHILDREN OF PROMISE NYC,Mental Health Services,718-483-9290,"54 MACDONOUGH ST, BROOKLYN, NY, 11216",11216,BROOKLYN
PROMESA INC,Mental Health Services,718-780-7421,"BROOKLYN CDOP & METHADONE 561 COURT ST 4TH FL, BROOKLYN, NY, 11231",11231,BROOKLYN
NY PSYCHOTHERAPY ANDCOUNSELING CTR,Mental Health Services,718-478-2900,"QUEE ADULT H CLINIC TREAT 80-20 45TH AVE, QUEEN, NY, 11373",11373,QUEEN
BETANCES HEALTH CNTR BUSHWICK,Mental Health Services,347-390-8701,"BHC- BUSHWICK 1427 BROADWAY, BROOKLYN, NY, 11221",11221,BROOKLYN
OUTREACH DEVELOPMENT CORPORATION,Mental Health Services,718-456-7820,"OUTREACH HOUSE 1 1614 WEIRFIELD ST, RIDGEWOOD, NY, 11385",11385,RIDGEWOOD
THE CHILD CENTER OF NY,Mental Health Services,718-899-9810,"ASIAN OUTREACH PROGRAM 8114 QUEENS BLVD, ELMHURST, NY, 11373",11373,ELMHURST
E&A MEDICAL SOLUTIONS LLC,Mental Health Services,646-979-9050,"253 E 142ND ST, BRONX, NY, 10451",10451,BRONX
BOOM!HEALTH,Mental Health Services,718-292-7718,"BOOM!HEATH CENTRAL OFFICE 226 E 144TH ST, BRONX, NY, 10451",10451,BRONX
NORTH CROWN HTS FAM OUTREACH CTR,Mental Health Services,718-230-8600,"763 NOSTRAND AVE # 1, BROOKLYN, NY, 11216",11216,BROOKLYN
FOUNTAIN HOUSE INC BRONX,Mental Health Services,212-528-9869,"564 WALTON AVE, BRONX, NY, 10451",10451,BRONX
SAMARITAN DAYTOP VIL LAGE INC,Mental Health Services,718-565-2456,"2780 3RD AVE, BRONX, NY, 10455",10455,BRONX
PARK SLOPE CTR FOR MENTAL HEALTH,Mental Health Services,718-788-2461,"348 13TH ST STE 203-204, BROOKLYN, NY, 11215",11215,BROOKLYN
CATHOLIC CHARITIES NBHD SVCS INC,Mental Health Services,718-779-1600,"CATHOLIC CHARITIES NBHD 9114 37TH AVE, JACKSON HEIGHTS, NY, 11372",11372,JACKSON HEIGHTS
FAMILIES ON THE MOVEOF NYC INC,Mental Health Services,347-682-4870,"595 GERARD AVE, BRONX, NY, 10451",10451,BRONX
CARDINAL MCCLOSKEY COMMUNITY SERVIC,Mental Health Services,718-993-7700,"CARDINAL MCCLOSKEY CM SVC 529 COURTLANDT AVE, BRONX, NY, 10451",10451,BRONX
LA CASA DE SALUD INC,Mental Health Services,718-665-4300,"324 E 149TH ST, BRONX, NY, 10451",10451,BRONX
ATHENAPSYCH LLC,Mental Health Services,718-520-8000,"2825 THIRD AVE STE 402, BRONX, NY, 10455",10455,BRONX
BENDEL YOUTH EMPOWERMENT PROG INC,Mental Health Services,914-434-2078,"BENDEL YOUTH EMPR PROGAN4 384 E 149TH ST STE 527, BRONX, NY, 10455",10455,BRONX
SOUTH BROOKLYN MED ADMIN SVCS INC,Mental Health Services,718-788-2594,"685 3RD AVE, BROOKLYN, NY, 11232",11232,BROOKLYN
METROPOLITAN FAMILY SVC INC,Mental Health Services,718-858-7234,"1958 FULTON ST, BROOKLYN, NY, 11233",11233,BROOKLYN
FAMILY SERVICES NETWORK OF NY,Mental Health Services,347-770-9911,"1420 BUSHWICK AVE FL 3, BROOKLYN, NY, 11207",11207,BROOKLYN
NY PSYCHOTHERAPY & COUNSELING CTR,Mental Health Services,718-602-1000,"BUSHWICK C&F MH CENTER 102 PILLING ST, BROOKLYN, NY, 11207",11207,BROOKLYN
VISITING NURSE SERVICE OF NEW YORK,Mental Health Services,718-742-7000,"FRIENDS CLINIC 489 E 153RD ST # 493, BRONX, NY, 10455",10455,BRONX
CATHOLIC CHARITIES NEIGHBORHOOD SER,Mental Health Services,718-456-7001,"CATHOLIC CHARITIES NEIGHB 6729 MYRTLE AVE, GLENDALE, NY, 11385",11385,GLENDALE
LONG ISLAND CONSULT CTR INC,Mental Health Services,718-896-3400,"9131 QUEENS BLVD STE 222, ELMHURST, NY, 11373",11373,ELMHURST
GOOD SHEPHERD SERVICES,Mental Health Services,212-243-7070,"269 PROSPECT PARK W, BROOKLYN, NY, 11215",11215,BROOKLYN
NEW HORIZON COUNSELING CENTER INC,Mental Health Services,718-898-6471,"10030 DITMARS BLVD, EAST ELMHURST, NY, 11369",11369,EAST ELMHURST
"CONCERN FOR INDEPENDENT LIVING, INC",Mental Health Services,347-381-4266,"CONCERN MACDOUGAL 330 MACDOUGAL ST, BROOKLYN, NY, 11233",11233,BROOKLYN
BEVERLEY MACK HARRY CONSULTING SVC,Mental Health Services,718-363-0100,"738 CROWN ST, BROOKLYN, NY, 11213",11213,BROOKLYN
EPRINE COMMUNITY SERVICES INC,Mental Health Services,607-323-0771,"EPRINE 1650 EASTERN PKWY STE 401, BROOKLYN, NY, 11233",11233,BROOKLYN
SUCCESS COUNSELING SERVICES INC,Mental Health Services,718-538-6112,"1015 OGDEN AVE, BRONX, NY, 10452",10452,BRONX
UNIVERSITY CONSULTATION CTR,Mental Health Services,718-293-8400,"1020 GRAND CONCOURSE, BRONX, NY, 10451",10451,BRONX
COMM ASSOC OF PROGR SSIVE DOMINICAN,Mental Health Services,212-781-5500,"3940 BROADWAY FL 2, NEW YORK, NY, 10032",10032,NEW YORK
NEW YORK PSYCHIATRIC INSTITUTE,Mental Health Services,212-928-8300,"NEW YORK PSYCHIATRIC INST 513 W 166TH ST FL 4, NEW YORK, NY, 10032",10032,NEW YORK
THE CHILDREN'S AID SOCIETY,Mental Health Services,212-923-1495,"MIRABAL SCHOOL BASED HC 21 JUMEL PL, NEW YORK, NY, 10032",10032,NEW YORK
BASICS INC,Mental Health Services,646-224-9300,"915 WESTCHESTER AVE, BRONX, NY, 10459",10459,BRONX
LA CASA DE SALUD IN,Mental Health Services,718-842-1412,"966 PROSPECT AVE, BRONX, NY, 10459",10459,BRONX
ASTOR SVCS FOR CHILDREN & FAMILIES,Mental Health Services,718-231-3400,"ASTOR AT 09X361 HG 200 W 167TH ST, BRONX, NY, 10452",10452,BRONX
BROOKLYN COMMUNITY SERVICES,Mental Health Services,718-235-5780,"2697 ATLANTIC AVE, BROOKLYN, NY, 11217",11217,BROOKLYN
JBFCS BROWNSVILLE CHLD DEVEL CTR,"Mental Health Services, Substance Abuse Outpatient",844-663-2255,"255 E 98TH ST, BROOKLYN, NY, 11212",11212,BROOKLYN
BROWNSVILLE MEDICAL CENTER,Mental Health Services,718-345-5000,"592 ROCKAWAY AVE, BROOKLYN, NY, 11212",11212,BROOKLYN
COMMUNITY HEALTHCARENETWORK,Mental Health Services,718-991-9250,"975 WESTCHESTER AVE, BRONX, NY, 10459",10459,BRONX
URBAN HORIZONS FAMILY HEALTH CENTER,Mental Health Services,718-293-3900,"50 E 168TH ST # 98, BRONX, NY, 10452",10452,BRONX
HAITIAN CENTERS COUNCIL INC,Mental Health Services,718-940-2200,"HAITIAN CTRS COUNCIL INC 3807 CHURCH AVE # 3809, BROOKLYN, NY, 11203",11203,BROOKLYN
METROPOLITAN COMMUNITY SERVICES,Mental Health Services,718-704-0200,"METROPOLITAN COMMUNITY SE 1049 38TH ST, BROOKLYN, NY, 11219",11219,BROOKLYN
HUMAN CARE SVCS FOR FAM&CHILDRENINC,Mental Health Services,718-854-2747,"HCS NYC 1042 38TH ST, BROOKLYN, NY, 11219",11219,BROOKLYN
ASTOR SERVICES FOR CHILD & FAM,Mental Health Services,845-452-6077,"ASTOR HIGHBRIDGE CLINIC 1419 SHAKESPEARE AVEOFC1, BRONX, NY, 10452",10452,BRONX
MERCYFIRST,Mental Health Services,718-469-0360,"MCAULEY MOTHER BABY CARE 4416 SNYDER AVE, BROOKLYN, NY, 11203",11203,BROOKLYN
BLEULER PSYCHOTHERAPY CENTER INC,Mental Health Services,718-275-6010,"10470 QUEENS BLVD STE 200, FOREST HILLS, NY, 11375",11375,FOREST HILLS
BLEULER PSYCHOTHERAPY CENTER,Mental Health Services,718-275-6010,"10470 QUEENS BLVD STE 200, FOREST HILLS, NY, 11375",11375,FOREST HILLS
EZRA MEDICAL CENTER,Mental Health Services,718-686-7600,"1312 38TH ST, BROOKLYN, NY, 11218",11218,BROOKLYN
INTEGRITY CARE SERVICES INC,Mental Health Services,718-854-1800,"1426 39TH ST, BROOKLYN, NY, 11218",11218,BROOKLYN
THE CHILD CENTER OF NEW YORK,Mental Health Services,718-651-7770,"6735 112TH ST, FOREST HILLS, NY, 11375",11375,FOREST HILLS
DR BETTY SHABAZZ HEALTH CENTER,Mental Health Services,718-277-8303,"999 BLAKE AVE, BROOKLYN, NY, 11208",11208,BROOKLYN
JEWISH ASSOC FOR SRVFOR THE AGED,Mental Health Services,718-365-4044,"1490 SOUTHERN BLVD, BRONX, NY, 10460",10460,BRONX
ARISTA CENTER,Mental Health Services,718-793-3133,"11020 71ST RD, FOREST HILLS, NY, 11375",11375,FOREST HILLS
ABBOTT HOUSE,Mental Health Services,718-329-4968,"ABBOTT HOUSE 1775 GRAND CONCOURSE, BRONX, NY, 10453",10453,BRONX
MOUNT HOPE FAMILY PRACTICE,Mental Health Services,718-583-9000,"130 W TREMONT AVE, BRONX, NY, 10453",10453,BRONX
ADVANCED HUMAN SERVICES INC,Mental Health Services,718-261-3437,"11215 72ND RD STE LL1, FOREST HILLS, NY, 11375",11375,FOREST HILLS
FEDERATION OF ORGANIZATIONS,Mental Health Services,718-850-7099,"FED OF ORGANIZATION 10501 101ST AVE, OZONE PARK, NY, 11416",11416,OZONE PARK
MEDEX DIAGNOSTIC & TREATMENT CTR,Mental Health Services,718-275-8900,"111-29 QUEENS BLVD, FOREST HILLS, NY, 11375",11375,FOREST HILLS
BROOKLYN CTR FOR FAMILIES IN CRISIS,Mental Health Services,718-282-0010,"1309 FOSTER AVE # 1311, BROOKLYN, NY, 11230",11230,BROOKLYN
PSCH INC,Mental Health Services,347-542-5658,"DBA WELLLIFE NETWORK 35 BAY RIDGE AVE, BROOKLYN, NY, 11220",11220,BROOKLYN
WALTON FAMILY HEALTH CENTER,Mental Health Services,718-583-3060,"1894 WALTON AVE, BRONX, NY, 10453",10453,BRONX
OHEL CHILDRENS HOME AND FAMILY,Mental Health Services,718-686-3400,"6023 FORT HAMILTON PKWY, BROOKLYN, NY, 11219",11219,BROOKLYN
PESACH TIKVAH HOPE DEVLOPMENT,Mental Health Services,718-875-6900,"PESACH TIKVAH HOPE DEVELO 18 MIDDLETON ST, BROOKLYN, NY, 11206",11206,BROOKLYN
PREMIUM HEALTH INC,Mental Health Services,718-407-7300,"620 FOSTER AVE FL 2, BROOKLYN, NY, 11230",11230,BROOKLYN
PREMIUM HEALTH CTR,Mental Health Services,718-407-7300,"PREMIUM HELATH CENTER 5506 15TH AVE, BROOKLYN, NY, 11219",11219,BROOKLYN
TH CENTER H METRO COMMUNITY HEAL,Mental Health Services,718-665-7565,"979 CROSS BRONX EXPY, BRONX, NY, 10460",10460,BRONX
ODYSSEY HOUSE INC,Mental Health Services,212-361-1694,"OH ROCS RECOVERY CTR 2038 DAVIDSON AVE, BRONX, NY, 10453",10453,BRONX
MORRIS HEIGHTS HLTH CTR MENT HLTH,Mental Health Services,718-839-8900,"MENTAL HEALTH 25 E 183RD ST, BRONX, NY, 10453",10453,BRONX
MORRIS HEIGHTS HEALTH CTR INC,Mental Health Services,718-839-8900,"MHHC HARRISON CIRCLE 57 W BURNSIDE AVE # 69, BRONX, NY, 10453",10453,BRONX
THE CHILD CENTER OF NEWYORK,Mental Health Services,718-358-8285,"THE CHILD CENTER OF NY 14015B SANFORD AVE, FLUSHING, NY, 11355",11355,FLUSHING
JEWISH CHILD CARE ASSOCIATION,Mental Health Services,347-293-4100,"858 E 29TH ST, BROOKLYN, NY, 11210",11210,BROOKLYN
ROAD 2 RECOVERY,Mental Health Services,516-408-8849,"BCA 1012 AVENUE I, BROOKLYN, NY, 11230",11230,BROOKLYN
HAND IN HAND FAMILY SERVICES LTD,Mental Health Services,718-336-6073,"1527 60 ST, BROOKLYN, NY, 11219",11219,BROOKLYN
THE RESOURCE TRAINING CENTER,Mental Health Services,718-833-3320,"408 77TH ST, BROOKLYN, NY, 11209",11209,BROOKLYN
WELLLIFE NETWORK INC,Mental Health Services,347-886-7321,"WELL LIFE NETWORK 507 BEACH 64TH ST, FAR ROCKAWAY, NY, 11692",11692,FAR ROCKAWAY
COMM HEALTH ACTION OF STAT ISLAND,Mental Health Services,718-808-1300,"166 RICHMOND TER, STATEN ISLAND, NY, 10301",10301,STATEN ISLAND
FEDERATION OF ORG.,Mental Health Services,718-215-1952,"FED OF ORG FORENSIC ACT 11606 MYRTLE AVE, RICHMOND HILL, NY, 11418",11418,RICHMOND HILL
BERKSHIRE FARM CTR SVCS FOR YOUTH,Mental Health Services,718-220-4247,"POWER PROJECT 4419 3RD AVE STE 3C, BRONX, NY, 10457",10457,BRONX
URBAN HEALTH PLAN INC,Mental Health Services,718-364-7700,"VIDA GUIDANCE CENTER 4419 3RD AVE, BRONX, NY, 10457",10457,BRONX
RISING GROUND,Mental Health Services,718-438-7938,"BROWNELL 450 CASTLE HILL AVE, BRONX, NY, 10473",10473,BRONX
THE YALDEINU SCHOOL,Mental Health Services,718-851-0123,"1600 63RD ST, BROOKLYN, NY, 11204",11204,BROOKLYN
INWOOD COMMUNITY SVC INC,"Mental Health Services, Substance Abuse Outpatient",212-942-0043,"651 ACADEMY ST, NEW YORK, NY, 10034",10034,NEW YORK
CATHOLIC GAURDIAN SERVICES,Mental Health Services,718-792-9937,"CATHOLIC GUARDIAN SVCS 1990 WESTCHESTER AVE, BRONX, NY, 10462",10462,BRONX
PROJECT HOSPITALITY WELLNESS CTR,Mental Health Services,718-273-8409,"THE WELLNESS CENTER 14 SLOSSON TER, STATEN ISLAND, NY, 10301",10301,STATEN ISLAND
THE CHILD CTR OF NYCINC,Mental Health Services,718-651-7770,"14726 25TH DR RM G1G, FLUSHING, NY, 11354",11354,FLUSHING
RICHMOND UNIVERSITY MEDICAL CENTER,Mental Health Services,718-720-6727,"STATEN ISLAND MENTAL HLTH 444 SAINT MARKS PL, STATEN ISLAND, NY, 10301",10301,STATEN ISLAND
STATEN ISLAND MENTALHEALTH SOCIETY,Mental Health Services,718-720-6727,"444 SAINT MARKS PL, STATEN ISLAND, NY, 10301",10301,STATEN ISLAND
NEIGHBORHOOD COUNSELING CENTER,"Mental Health Services, Substance Abuse Outpatient",718-232-1351,"7701 13TH AVE, BROOKLYN, NY, 11228",11228,BROOKLYN
SHELTERING ARMS CHILDREN & FAMILY S,Mental Health Services,718-847-1500,"SHELTERING ARMS CHILDREN 10714 LIBERTY AVE FL 2, OZONE PARK, NY, 11417",11417,OZONE PARK
GERIATRIC MENTAL HE ALT SERVICES,Mental Health Services,718-365-4044,"1 FORDHAM PLZ RM 908, BRONX, NY, 10458",10458,BRONX
SAINT DOMINIC'S FAMILY SERVICES,Mental Health Services,845-359-3400,"SAINT DOMINIC'S FAM SVCS 1 FORDHAM PLZ RM 901, BRONX, NY, 10458",10458,BRONX
KCS MENTAL HEALTH CLINIC,Mental Health Services,718-366-9540,"4216 162ND ST APT 2, FLUSHING, NY, 11358",11358,FLUSHING
NEW HORIZON COUNSELING CENTER,Mental Health Services,718-738-6800,"15628 CROSSBAY BLVD, HOWARD BEACH, NY, 11414",11414,HOWARD BEACH
VISING NURSES SERVICE OF NEW YORK,Mental Health Services,212-609-4105,"VNSNY BROOKLYN REG OFFICE 1630 E 15TH ST, BROOKLYN, NY, 11229",11229,BROOKLYN
SOUTH BEACH PSYCHIATRIC CTR,Mental Health Services,718-234-2144,"BENSONHURST ACT 8620 18TH AVE FL 1, BROOKLYN, NY, 11214",11214,BROOKLYN
TRANSITIONAL SVCS FOR NY,Mental Health Services,718-526-8400,"9027 SUTPHIN BLVD STE 5, JAMAICA, NY, 11435",11435,JAMAICA
VENTURE HOUSE INC,Mental Health Services,718-658-7201,"15010 HILLSIDE AVE, JAMAICA, NY, 11432",11432,JAMAICA
PROJECT HOSPITALITY,Mental Health Services,718-447-3296,"PREP 75 VANDERBILT AVE, STATEN ISLAND, NY, 10304",10304,STATEN ISLAND
SILVER LAKE COUNSELING SERVICES,Mental Health Services,718-815-3155,"SILVER LAKE COUNSEL SERV 201 FOREST AVE, STATEN ISLAND, NY, 10301",10301,STATEN ISLAND
JBFCS INC,Mental Health Services,844-663-2255,"750 ASTOR AVE, BRONX, NY, 10467",10467,BRONX
SEPHAROIC BIKUR HOLIM,Mental Health Services,718-787-1600,"DBA SBH COMM SVC NETWORK 1955 MCDONALD AVE, BROOKLYN, NY, 11223",11223,BROOKLYN
COMMUNITY HEALTHCARENETWORK INC,Mental Health Services,718-657-7088,"9704 SUTPHIN BLVD, JAMAICA, NY, 11435",11435,JAMAICA
RIVERDALE MH ASSOCIATE/MOSAIC,Mental Health Services,718-884-2900,"RMHA PARACHUTE 640 W 232ND ST, BRONX, NY, 10463",10463,BRONX
YMCA COUNSELING SVC,Mental Health Services,718-981-4382,"285 VANDERBILT AVE, STATEN ISLAND, NY, 10304",10304,STATEN ISLAND
BRONX PSYCHIATRIC CTR,Mental Health Services,718-944-7142,"ACT TEAM 3050 WHITE PLAINS RD FL 2, BRONX, NY, 10467",10467,BRONX
SAFE FOUNDATION INC,Mental Health Services,866-869-7233,"255 AVENUE W, BROOKLYN, NY, 11223",11223,BROOKLYN
ADVANCED CENTER FOR PSYCHOTHERAPY,Mental Health Services,718-658-1123,"17810 WEXFORD TER, JAMAICA, NY, 11432",11432,JAMAICA
COMM HLTH CENTER OF RICHMOND,Mental Health Services,718-876-1732,"235 PORT RICHMOND AVE, STATEN ISLAND, NY, 10302",10302,STATEN ISLAND
CAMELOT COUNSEL CTR S I NY INC,Mental Health Services,718-981-8117,"1268 FOREST AVE, STATEN ISLAND, NY, 10302",10302,STATEN ISLAND
JASA GERIATRIC MENTAL HEALTH,Mental Health Services,718-365-4044,"BRONX ARLINGTON GMHOS 5625 ARLINGTON AVE, BRONX, NY, 10471",10471,BRONX
PERSON CENTERED CARESERVICES,Mental Health Services,718-370-1088,"PEARSON CENTERED CARE SVC 150 GRANITE AVE, STATEN ISLAND, NY, 10303",10303,STATEN ISLAND
RIVERDALE MENTAL HE ALTH ASSOC,Mental Health Services,718-796-5300,"5676 RIVERDALE AVE, BRONX, NY, 10471",10471,BRONX
